City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Bredasdorp,-34.5322,20.0403,68.0,68,0,3.44,ZA,2021-02-02 18:23:27
1,Pangnirtung,66.1451,-65.7125,-22.0,63,40,2.06,CA,2021-02-02 18:23:27
2,Mataura,-46.1927,168.8643,53.11,94,63,1.61,NZ,2021-02-02 18:23:28
3,Petauke,-14.2426,31.3253,67.68,89,9,3.11,ZM,2021-02-02 18:23:28
4,Butembo,0.15,29.2833,64.58,64,77,3.51,CD,2021-02-02 18:23:28
5,Ketchikan,55.3422,-131.6461,32.0,100,75,4.79,US,2021-02-02 18:23:28
6,Dunmore Town,25.5,-76.65,60.85,74,23,33.55,BS,2021-02-02 18:23:28
7,Mana,5.6592,-53.7767,80.28,82,88,14.45,GF,2021-02-02 18:23:28
8,Alice Springs,-23.7,133.8833,77.0,27,37,8.05,AU,2021-02-02 18:23:29
9,Atuona,-9.8,-139.0333,78.39,77,1,16.28,PF,2021-02-02 18:23:29
10,Edd,13.9297,41.6925,79.84,48,9,22.17,ER,2021-02-02 18:23:29
11,Wanning,18.8003,110.3967,69.55,82,60,5.73,CN,2021-02-02 18:23:29
12,Bundaberg,-24.85,152.35,73.99,94,90,6.91,AU,2021-02-02 18:23:29
13,Englewood,39.6478,-104.9878,59.0,23,40,3.44,US,2021-02-02 18:19:00
14,Sorland,67.667,12.6934,32.0,59,40,8.05,NO,2021-02-02 18:23:29
15,Nikolskoye,59.7035,30.7861,25.0,93,75,6.71,RU,2021-02-02 18:23:30
16,Tasiilaq,65.6145,-37.6368,19.4,86,90,5.75,GL,2021-02-02 18:23:30
17,Torbay,47.6666,-52.7314,28.99,74,90,3.44,CA,2021-02-02 18:23:30
18,Leshukonskoye,64.8989,45.7622,11.34,95,100,7.9,RU,2021-02-02 18:23:30
19,Bambous Virieux,-20.3428,57.7575,80.6,78,40,11.5,MU,2021-02-02 18:23:30
20,Carnarvon,-24.8667,113.6333,77.0,100,90,19.57,AU,2021-02-02 18:23:30
21,La Ronge,55.1001,-105.2842,17.6,93,90,9.22,CA,2021-02-02 18:23:30
22,Hilo,19.7297,-155.09,71.01,64,1,8.05,US,2021-02-02 18:22:58
23,Hasaki,35.7333,140.8333,33.8,64,20,4.61,JP,2021-02-02 18:23:31
24,Lukulu,-14.3707,23.242,69.57,85,100,2.75,ZM,2021-02-02 18:23:31
25,Tselinnoye,53.0833,85.6667,16.79,95,92,8.23,RU,2021-02-02 18:23:31
26,Rikitea,-23.1203,-134.9692,78.01,76,84,16.44,PF,2021-02-02 18:23:31
27,Punta Arenas,-53.15,-70.9167,66.2,55,40,23.02,CL,2021-02-02 18:22:07
28,Arraial Do Cabo,-22.9661,-42.0278,89.6,57,0,13.8,BR,2021-02-02 18:22:53
29,Port Elizabeth,-33.918,25.5701,69.8,83,0,13.8,ZA,2021-02-02 18:23:32
30,Albany,42.6001,-73.9662,30.0,88,100,12.73,US,2021-02-02 18:23:32
31,Aloleng,16.1307,119.7824,75.52,77,36,9.19,PH,2021-02-02 18:23:32
32,Balkanabat,39.5108,54.3671,52.7,44,6,16.8,TM,2021-02-02 18:23:32
33,Emmett,43.8735,-116.4993,50.0,42,88,5.99,US,2021-02-02 18:23:33
34,The Valley,18.217,-63.0578,84.2,69,20,16.11,AI,2021-02-02 18:23:33
35,Rawson,-43.3002,-65.1023,81.48,24,20,10.63,AR,2021-02-02 18:23:33
36,Saskylakh,71.9167,114.0833,-12.91,88,100,18.77,RU,2021-02-02 18:23:33
37,Hobart,-42.8794,147.3294,57.2,67,90,1.14,AU,2021-02-02 18:23:33
38,Ugoofaaru,5.6667,73.0,81.32,77,1,14.07,MV,2021-02-02 18:23:33
39,Saint-Augustin,51.226,-58.6502,22.55,89,38,6.82,CA,2021-02-02 18:23:33
40,Moindou,-21.6924,165.677,71.6,94,75,20.71,NC,2021-02-02 18:23:34
41,Safaga,26.7292,33.9365,73.4,68,0,3.44,EG,2021-02-02 18:23:34
42,Yellowknife,62.456,-114.3525,-11.99,70,90,12.66,CA,2021-02-02 18:23:34
43,Tuatapere,-46.1333,167.6833,55.56,89,68,4.25,NZ,2021-02-02 18:23:34
44,Cape Town,-33.9258,18.4232,72.0,68,0,14.97,ZA,2021-02-02 18:23:34
45,Port Alfred,-33.5906,26.891,69.01,88,0,5.01,ZA,2021-02-02 18:23:34
46,Varberg,57.1056,12.2508,26.01,93,2,5.01,SE,2021-02-02 18:18:37
47,Torbat-E Jam,35.244,60.6225,44.44,62,14,0.4,IR,2021-02-02 18:23:35
48,Katsuura,35.1333,140.3,41.0,48,0,8.05,JP,2021-02-02 18:23:35
49,Cherskiy,68.75,161.3,-1.48,87,25,3.98,RU,2021-02-02 18:23:35
50,Nuuk,64.1835,-51.7216,8.6,66,75,11.5,GL,2021-02-02 18:23:36
51,Puerto Ayora,-0.7393,-90.3518,84.2,70,0,18.41,EC,2021-02-02 18:23:36
52,Sitka,57.0531,-135.33,32.0,59,40,5.75,US,2021-02-02 18:23:36
53,Chilca,-12.5211,-76.7372,78.8,57,0,6.91,PE,2021-02-02 18:23:36
54,Ushuaia,-54.8,-68.3,55.4,71,75,16.11,AR,2021-02-02 18:23:36
55,East London,-33.0153,27.9116,69.8,78,0,16.11,ZA,2021-02-02 18:23:36
56,Mineral Wells,32.8085,-98.1128,61.0,31,1,16.11,US,2021-02-02 18:23:36
57,Richards Bay,-28.783,32.0377,70.52,74,100,2.68,ZA,2021-02-02 18:18:52
58,Chuy,-33.6971,-53.4616,86.67,50,17,0.63,UY,2021-02-02 18:23:37
59,Virginia Beach,36.8529,-75.978,37.4,70,90,13.8,US,2021-02-02 18:19:35
60,Luderitz,-26.6481,15.1594,66.69,80,0,13.8,NA,2021-02-02 18:23:37
61,Narsaq,60.9167,-46.05,24.8,68,75,10.36,GL,2021-02-02 18:23:37
62,Moranbah,-22.0016,148.0466,73.78,79,47,5.53,AU,2021-02-02 18:23:38
63,Mier,26.4333,-99.15,71.6,24,1,6.91,MX,2021-02-02 18:23:38
64,Marawi,7.9986,124.2928,73.0,94,92,4.0,PH,2021-02-02 18:23:38
65,Bethel,41.3712,-73.414,32.0,97,99,15.17,US,2021-02-02 18:23:38
66,Cayenne,4.9333,-52.3333,84.2,79,75,12.66,GF,2021-02-02 18:23:38
67,Flowing Wells,32.294,-111.0098,71.01,21,20,12.66,US,2021-02-02 18:21:33
68,Eureka,40.8021,-124.1637,51.01,88,100,1.01,US,2021-02-02 18:23:39
69,Tuktoyaktuk,69.4541,-133.0374,-31.0,75,20,5.75,CA,2021-02-02 18:23:39
70,Aklavik,68.2191,-135.0107,-25.6,68,40,3.44,CA,2021-02-02 18:23:39
71,Makakilo City,21.3469,-158.0858,68.0,94,75,3.44,US,2021-02-02 18:21:03
72,Vaini,-21.2,-175.2,77.0,100,90,13.8,TO,2021-02-02 18:23:39
73,Thompson,55.7435,-97.8558,15.8,92,90,3.44,CA,2021-02-02 18:22:48
74,Lasa,46.6166,10.7002,37.0,86,75,2.3,IT,2021-02-02 18:23:39
75,Avarua,-21.2078,-159.775,82.4,74,0,9.22,CK,2021-02-02 18:23:40
76,Victoria,22.2855,114.1577,64.0,81,19,1.01,HK,2021-02-02 18:23:13
77,Cidreira,-30.1811,-50.2056,82.33,69,3,9.33,BR,2021-02-02 18:23:40
78,Den Helder,52.9599,4.7593,36.0,93,90,10.36,NL,2021-02-02 18:23:40
79,Kapaa,22.0752,-159.319,66.2,100,40,8.05,US,2021-02-02 18:23:40
80,Nosy Varika,-20.5833,48.5333,79.27,77,5,4.9,MG,2021-02-02 18:23:40
81,Butaritari,3.0707,172.7902,81.59,82,72,18.59,KI,2021-02-02 18:23:40
82,Camacha,33.0833,-16.3333,62.6,72,75,3.44,PT,2021-02-02 18:23:41
83,Flic En Flac,-20.2742,57.3631,80.6,78,40,11.5,MU,2021-02-02 18:23:41
84,Ballina,-28.8667,153.5667,68.0,94,90,5.75,AU,2021-02-02 18:23:41
85,Mar Del Plata,-38.0023,-57.5575,64.4,88,90,9.22,AR,2021-02-02 18:23:41
86,Takoradi,4.8845,-1.7554,81.54,79,26,11.39,GH,2021-02-02 18:23:41
87,Nemuro,43.3236,145.575,16.27,85,6,24.92,JP,2021-02-02 18:23:41
88,Kieta,-6.2167,155.6333,80.26,81,97,11.23,PG,2021-02-02 18:23:41
89,Klaksvik,62.2266,-6.589,37.4,70,40,12.66,FO,2021-02-02 18:23:42
90,Namibe,-15.1961,12.1522,74.82,71,8,9.13,AO,2021-02-02 18:23:42
91,Roma,43.2128,-75.4557,28.99,74,90,11.5,US,2021-02-02 18:23:42
92,Lodja,-3.4833,23.4333,75.79,68,44,1.79,CD,2021-02-02 18:23:42
93,Vanimo,-2.6741,141.3028,78.39,86,100,11.07,PG,2021-02-02 18:23:42
94,Pacific Grove,36.6177,-121.9166,54.0,93,90,5.75,US,2021-02-02 18:23:42
95,Boende,-0.2167,20.8667,80.8,68,81,2.37,CD,2021-02-02 18:23:42
96,Honiara,-9.4333,159.95,78.01,82,92,4.59,SB,2021-02-02 18:23:43
97,Tiksi,71.6872,128.8694,-0.56,93,100,16.49,RU,2021-02-02 18:23:43
98,Laguna,38.421,-121.4238,53.01,87,90,6.91,US,2021-02-02 18:23:43
99,Samana,19.2056,-69.3369,86.0,74,20,6.91,DO,2021-02-02 18:23:43
100,Busselton,-33.65,115.3333,62.01,80,0,1.99,AU,2021-02-02 18:23:43
101,Khatanga,71.9667,102.5,-30.62,84,0,9.51,RU,2021-02-02 18:23:43
102,Vao,-22.6667,167.4833,76.28,89,100,42.59,NC,2021-02-02 18:23:43
103,Naryan-Mar,67.6713,53.087,6.55,94,100,16.13,RU,2021-02-02 18:23:43
104,Mahebourg,-20.4081,57.7,80.6,78,40,11.5,MU,2021-02-02 18:23:44
105,Barrow,71.2906,-156.7887,-27.4,75,1,10.36,US,2021-02-02 18:23:44
106,Ahuimanu,21.4447,-157.8378,73.4,78,90,3.44,US,2021-02-02 18:23:44
107,Oussouye,12.485,-16.5469,95.0,54,0,4.61,SN,2021-02-02 18:23:44
108,Hithadhoo,-0.6,73.0833,82.81,71,100,4.92,MV,2021-02-02 18:22:38
109,Sandanski,41.5667,23.2833,52.0,89,64,1.74,BG,2021-02-02 18:23:44
110,Upernavik,72.7868,-56.1549,-8.59,88,100,6.46,GL,2021-02-02 18:23:44
111,Agadez,19.75,10.25,67.41,24,0,7.76,NE,2021-02-02 18:20:30
112,Severo-Kurilsk,50.6789,156.125,27.57,94,25,18.34,RU,2021-02-02 18:23:45
113,Yarensk,62.1675,49.0916,18.79,97,100,8.21,RU,2021-02-02 18:23:45
114,Ribeira Grande,38.5167,-28.7,57.2,62,40,31.07,PT,2021-02-02 18:23:45
115,Warrington,53.3925,-2.5802,48.2,93,90,11.5,GB,2021-02-02 18:19:25
116,Saint George,37.1041,-113.5841,55.4,47,1,8.05,US,2021-02-02 18:21:33
117,Harper,4.375,-7.7169,80.89,84,65,6.29,LR,2021-02-02 18:23:45
118,Kodiak,57.79,-152.4072,26.6,86,90,5.75,US,2021-02-02 18:23:45
119,Avera,33.194,-82.5271,51.8,40,75,16.11,US,2021-02-02 18:23:46
120,Naze,28.3667,129.4833,52.07,77,29,18.48,JP,2021-02-02 18:23:46
121,Macusani,-14.0833,-70.4333,51.12,59,74,12.55,PE,2021-02-02 18:23:46
122,Zaysan,47.4667,84.8667,16.34,96,100,0.54,KZ,2021-02-02 18:23:46
123,Windhoek,-22.5594,17.0832,80.6,24,3,6.91,NA,2021-02-02 18:23:46
124,Agboville,5.928,-4.2132,84.0,66,33,6.42,CI,2021-02-02 18:23:46
125,Talnakh,69.4865,88.3972,-12.41,83,97,6.38,RU,2021-02-02 18:23:47
126,Khasan,42.4308,130.6434,5.29,83,0,17.47,RU,2021-02-02 18:23:47
127,Salalah,17.0151,54.0924,73.4,56,0,3.44,OM,2021-02-02 18:23:47
128,Teguldet,57.3064,88.1667,11.53,95,100,8.21,RU,2021-02-02 18:23:48
129,Moerai,-22.4333,-151.3333,80.33,65,14,2.95,PF,2021-02-02 18:23:48
130,Bathsheba,13.2167,-59.5167,84.2,54,40,18.41,BB,2021-02-02 18:23:49
131,Bollnas,61.3482,16.3946,10.99,76,93,1.01,SE,2021-02-02 18:23:49
132,New Norfolk,-42.7826,147.0587,55.99,70,91,1.21,AU,2021-02-02 18:23:50
133,Souillac,-20.5167,57.5167,80.6,78,40,11.5,MU,2021-02-02 18:23:50
134,Isangel,-19.55,169.2667,81.05,83,73,23.02,VU,2021-02-02 18:23:50
135,Kahului,20.8947,-156.47,69.8,78,1,5.75,US,2021-02-02 18:23:51
136,Cao Bang,22.6667,106.25,61.25,84,6,1.16,VN,2021-02-02 18:23:51
137,Flinders,-34.5833,150.8552,63.0,77,40,8.05,AU,2021-02-02 18:23:51
138,Cassilandia,-19.1133,-51.7342,88.3,52,83,3.62,BR,2021-02-02 18:21:24
139,Salinopolis,-0.6136,-47.3561,84.43,68,75,12.84,BR,2021-02-02 18:23:51
140,Tifton,31.4505,-83.5085,50.0,49,1,14.97,US,2021-02-02 18:22:59
141,Rabat,33.9911,-6.8401,61.0,88,60,4.61,MA,2021-02-02 18:21:39
142,Taoudenni,22.6783,-3.9836,80.2,16,16,10.49,ML,2021-02-02 18:23:52
143,Jamestown,42.097,-79.2353,21.99,93,90,17.27,US,2021-02-02 18:23:52
144,Jizan,17.3333,42.6667,78.8,73,0,4.61,SA,2021-02-02 18:23:52
145,Chambishi,-12.6325,28.0537,65.01,96,100,4.45,ZM,2021-02-02 18:19:09
146,Nanortalik,60.1432,-45.2371,18.32,87,0,14.9,GL,2021-02-02 18:23:53
147,Neuquen,-38.9516,-68.0591,84.2,23,0,3.44,AR,2021-02-02 18:20:27
148,Dikson,73.5069,80.5464,-21.35,82,38,13.33,RU,2021-02-02 18:23:53
149,Esperance,-33.8667,121.9,69.8,46,75,14.97,AU,2021-02-02 18:23:53
150,Castro,-24.7911,-50.0119,78.15,75,8,3.29,BR,2021-02-02 18:23:53
151,Saldanha,-33.0117,17.9442,73.4,53,1,13.8,ZA,2021-02-02 18:20:25
152,Semnan,35.5729,53.3971,44.55,54,0,1.21,IR,2021-02-02 18:23:54
153,Aswan,24.0934,32.907,66.15,26,0,2.55,EG,2021-02-02 18:23:54
154,Solnechnyy,50.7214,136.6319,-22.47,85,100,1.9,RU,2021-02-02 18:23:55
155,Hearst,49.6835,-83.6665,10.4,61,58,4.61,CA,2021-02-02 18:23:55
156,Bluff,-46.6,168.3333,57.0,91,75,8.1,NZ,2021-02-02 18:23:55
157,Kulmbach,50.1,11.45,46.0,95,100,9.1,DE,2021-02-02 18:23:55
158,Byron Bay,-28.65,153.6167,68.0,94,90,5.75,AU,2021-02-02 18:23:56
159,Qaanaaq,77.484,-69.3632,-5.39,84,100,4.23,GL,2021-02-02 18:23:56
160,Longyearbyen,78.2186,15.6401,19.4,86,75,6.91,SJ,2021-02-02 18:23:57
161,Inhambane,-23.865,35.3833,80.6,94,75,3.44,MZ,2021-02-02 18:23:57
162,Chokurdakh,70.6333,147.9167,-1.23,91,84,12.3,RU,2021-02-02 18:23:58
163,Lufilufi,-13.8745,-171.5986,82.4,83,75,13.8,WS,2021-02-02 18:23:58
164,Lebu,-37.6167,-73.65,63.64,64,45,16.55,CL,2021-02-02 18:23:58
165,Palmer,42.1584,-72.3287,34.0,75,90,12.66,US,2021-02-02 18:23:58
166,Broken Hill,-31.95,141.4333,59.0,44,0,5.75,AU,2021-02-02 18:23:59
167,Viedma,-40.8135,-62.9967,87.01,21,71,11.59,AR,2021-02-02 18:23:59
168,Hami,42.8,93.45,26.19,79,82,4.05,CN,2021-02-02 18:23:59
169,Grand-Santi,4.25,-54.3833,80.73,89,74,3.62,GF,2021-02-02 18:23:59
170,Baripada,21.935,86.7214,59.59,33,0,4.74,IN,2021-02-02 18:23:59
171,Chimore,-16.9833,-65.1333,81.63,92,93,3.6,BO,2021-02-02 18:23:59
172,Hermanus,-34.4187,19.2345,71.01,74,0,1.99,ZA,2021-02-02 18:24:00
173,Kavieng,-2.5744,150.7967,78.33,89,100,18.34,PG,2021-02-02 18:24:00
174,Pavino,59.1139,46.1414,19.47,97,100,9.24,RU,2021-02-02 18:24:00
175,Lagoa,39.05,-27.9833,55.22,65,21,33.51,PT,2021-02-02 18:24:00
176,Weymouth,42.2209,-70.9398,33.8,93,100,17.27,US,2021-02-02 18:24:00
177,Georgetown,5.4112,100.3354,82.0,89,20,5.75,MY,2021-02-02 18:20:56
178,Bubaque,11.2833,-15.8333,78.15,73,27,14.0,GW,2021-02-02 18:24:01
179,Aksehir,38.3575,31.4164,46.45,62,100,4.32,TR,2021-02-02 18:24:01
180,Mineiros,-17.5694,-52.5511,85.87,54,87,3.49,BR,2021-02-02 18:24:01
181,Mosetse,-20.75,26.65,69.44,81,100,17.76,BW,2021-02-02 18:24:01
182,Jiexiu,37.0244,111.9125,33.94,64,11,7.83,CN,2021-02-02 18:21:03
183,Port Hedland,-20.3167,118.5667,82.4,83,90,11.5,AU,2021-02-02 18:24:01
184,Sri Aman,1.2376,111.4621,75.2,100,94,1.97,MY,2021-02-02 18:24:02
185,Puerto Narino,-3.7703,-70.3831,82.4,83,75,2.3,CO,2021-02-02 18:24:02
186,Saint-Philippe,-21.3585,55.7679,82.4,74,20,3.44,RE,2021-02-02 18:24:02
187,Lavrentiya,65.5833,-171.0,5.36,91,100,22.12,RU,2021-02-02 18:24:02
188,Codrington,-38.2667,141.9667,57.83,79,76,6.76,AU,2021-02-02 18:24:03
189,Kyzyl-Suu,42.3414,78.0056,27.05,84,65,7.85,KG,2021-02-02 18:24:03
190,Husavik,66.0449,-17.3389,10.4,72,0,8.05,IS,2021-02-02 18:24:03
191,Cockburn Town,21.4612,-71.1419,78.8,73,40,9.22,TC,2021-02-02 18:24:03
