City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
192,Vista Hermosa,19.5167,-99.2167,62.6,36,1,3.44,MX,2021-02-02 18:24:03
193,Norman Wells,65.282,-126.8329,-18.4,69,90,13.8,CA,2021-02-02 18:24:03
194,Yar-Sale,66.8333,70.8333,2.8,94,99,8.08,RU,2021-02-02 18:24:04
195,Chateau-Thierry,49.05,3.4,53.01,88,98,4.0,FR,2021-02-02 18:24:04
196,Faanui,-16.4833,-151.75,81.0,74,5,14.34,PF,2021-02-02 18:24:04
197,San Cristobal,7.7669,-72.225,95.0,24,20,18.41,VE,2021-02-02 18:23:09
198,Havelian,34.0536,73.1657,55.0,61,100,13.67,PK,2021-02-02 18:24:04
199,Ponta Delgada,37.7333,-25.6667,57.2,62,40,24.16,PT,2021-02-02 18:24:04
200,Paamiut,61.994,-49.6678,7.74,85,0,18.68,GL,2021-02-02 18:24:04
201,Savannah Bight,16.45,-85.85,75.99,78,75,13.8,HN,2021-02-02 18:24:05
202,Srednekolymsk,67.45,153.6833,-27.99,81,53,2.77,RU,2021-02-02 18:24:05
203,Omboue,-1.5746,9.2618,79.41,85,61,5.73,GA,2021-02-02 18:24:05
204,Hualmay,-11.0964,-77.6139,75.72,63,64,9.89,PE,2021-02-02 18:24:05
205,Herat,34.5,62.0,44.6,53,0,2.3,AF,2021-02-02 18:24:05
206,Drawsko Pomorskie,53.5306,15.8097,28.0,91,100,0.54,PL,2021-02-02 18:24:05
207,Port Lincoln,-34.7333,135.8667,60.1,83,1,15.43,AU,2021-02-02 18:24:06
208,Inirida,3.8653,-67.9239,90.39,53,97,3.78,CO,2021-02-02 18:24:06
209,Evensk,61.95,159.2333,1.29,93,100,4.88,RU,2021-02-02 18:24:06
210,Pandan,14.0453,124.1694,77.63,84,83,16.78,PH,2021-02-02 18:24:07
211,Ratnagiri,16.9833,73.3,76.6,60,0,8.81,IN,2021-02-02 18:24:07
212,Port Macquarie,-31.4333,152.9167,64.99,90,11,1.01,AU,2021-02-02 18:23:50
213,Lazaro Cardenas,17.9583,-102.2,84.88,50,0,7.09,MX,2021-02-02 18:24:07
214,Svetlogorsk,52.6333,29.7333,17.47,96,63,8.21,BY,2021-02-02 18:24:07
215,Vila Franca Do Campo,37.7167,-25.4333,57.2,62,40,24.16,PT,2021-02-02 18:24:07
216,Provideniya,64.3833,-173.3,6.4,92,100,15.52,RU,2021-02-02 18:24:07
217,Kupang,-10.1667,123.5833,79.07,84,100,5.77,ID,2021-02-02 18:24:02
218,Del Rio,29.3627,-100.8968,64.4,25,1,14.97,US,2021-02-02 18:24:08
219,Buluang,13.3068,123.3425,74.12,86,82,7.05,PH,2021-02-02 18:24:08
220,Ponta Do Sol,32.6667,-17.1,62.01,65,78,1.01,PT,2021-02-02 18:24:08
221,Havelock,34.8791,-76.9013,43.0,56,90,18.41,US,2021-02-02 18:24:08
222,Kamaishi,39.2667,141.8833,22.42,83,2,4.32,JP,2021-02-02 18:24:08
223,Saint-Pierre,-21.3393,55.4781,82.4,74,20,3.44,RE,2021-02-02 18:24:09
224,Manavalakurichi,8.1333,77.3,84.2,74,20,12.71,IN,2021-02-02 18:24:09
225,Talavera De La Reina,39.9635,-4.8308,55.0,75,84,5.99,ES,2021-02-02 18:23:25
226,Dolinsk,47.35,142.8,-2.2,84,90,4.47,RU,2021-02-02 18:24:09
227,Artyom,40.4723,50.333,48.2,93,75,11.5,AZ,2021-02-02 18:24:09
228,Northam,51.0333,-4.2167,50.0,91,68,5.99,GB,2021-02-02 18:24:09
229,Le Port,-20.9373,55.2919,78.8,73,90,17.27,RE,2021-02-02 18:24:10
230,Montepuez,-13.1256,38.9997,73.26,88,49,2.3,MZ,2021-02-02 18:24:10
231,Kawhia,-38.0651,174.8183,57.0,94,2,1.01,NZ,2021-02-02 18:24:10
232,Santa Maria,-29.6842,-53.8069,82.4,69,75,10.36,BR,2021-02-02 18:24:10
233,Kirakira,-10.4544,161.9205,78.78,84,99,7.02,SB,2021-02-02 18:24:10
234,Alofi,-19.0595,-169.9187,77.0,100,100,4.61,NU,2021-02-02 18:24:10
235,Shimoda,34.6667,138.95,35.01,60,0,1.01,JP,2021-02-02 18:24:10
236,Kailua,21.4022,-157.7394,73.4,78,90,3.44,US,2021-02-02 18:24:11
237,Franklin,39.9667,-83.0166,28.0,74,90,13.8,US,2021-02-02 18:22:55
238,Ewa Beach,21.3156,-158.0072,68.0,94,75,3.44,US,2021-02-02 18:24:11
239,Taraz,42.9,71.3667,39.2,87,90,4.47,KZ,2021-02-02 18:24:11
240,Fortuna,40.5982,-124.1573,51.01,93,90,1.48,US,2021-02-02 18:24:11
241,Cabinda,-5.55,12.2,79.72,82,96,8.14,AO,2021-02-02 18:24:12
242,Wichita,37.6922,-97.3375,52.0,53,1,17.27,US,2021-02-02 18:20:05
243,Mount Isa,-20.7333,139.5,78.8,78,90,4.61,AU,2021-02-02 18:24:12
244,Valdivia,-39.8142,-73.2459,78.8,50,0,6.91,CL,2021-02-02 18:23:54
245,Wadi Musa,30.3222,35.4793,56.7,45,0,1.79,JO,2021-02-02 18:24:12
246,Manta,-0.95,-80.7333,80.6,78,75,3.44,EC,2021-02-02 18:21:20
247,Pitkyaranta,61.5734,31.4792,13.53,96,40,5.99,RU,2021-02-02 18:24:13
248,Severnyy-Kospashskiy,59.0925,57.8008,8.24,97,100,2.53,RU,2021-02-02 18:24:13
249,Imbituba,-28.24,-48.6703,82.4,78,75,10.36,BR,2021-02-02 18:21:09
250,Yenagoa,4.9247,6.2642,82.13,74,70,6.17,NG,2021-02-02 18:24:13
251,Immokalee,26.4187,-81.4173,62.6,34,1,17.27,US,2021-02-02 18:24:13
252,Sao Filipe,14.8961,-24.4956,75.27,67,4,8.32,CV,2021-02-02 18:24:13
253,Lompoc,34.6391,-120.4579,57.0,76,1,3.89,US,2021-02-02 18:24:14
254,Kaitangata,-46.2817,169.8464,55.06,88,43,4.14,NZ,2021-02-02 18:24:14
255,San Jose,37.3394,-121.895,55.99,87,90,4.61,US,2021-02-02 18:23:37
256,Batemans Bay,-35.7167,150.1833,62.01,69,55,4.0,AU,2021-02-02 18:24:14
257,Bogdand,47.4167,22.9333,37.4,100,75,1.14,RO,2021-02-02 18:24:14
258,Harpalpur,25.2884,79.3347,59.4,36,17,4.9,IN,2021-02-02 18:24:15
259,Dryden,49.7833,-92.7503,19.4,86,90,13.8,CA,2021-02-02 18:24:15
260,Nexo,55.0607,15.1306,28.4,100,40,2.3,DK,2021-02-02 18:24:15
261,Keuruu,62.2667,24.7,7.0,85,11,4.61,FI,2021-02-02 18:24:15
262,Nishihara,26.1842,127.7558,60.8,54,40,8.05,JP,2021-02-02 18:24:15
263,Samarai,-10.6167,150.6667,81.59,77,98,10.4,PG,2021-02-02 18:24:16
264,Inuvik,68.3499,-133.7218,-29.2,68,100,3.44,CA,2021-02-02 18:24:16
265,Pitimbu,-7.4706,-34.8086,86.0,66,75,14.97,BR,2021-02-02 18:24:17
266,Calvinia,-31.4707,19.776,81.25,23,0,12.39,ZA,2021-02-02 18:24:17
267,Sola,-13.8833,167.55,78.8,100,90,9.22,VU,2021-02-02 18:24:17
268,Riyadh,24.6877,46.7219,66.2,32,0,4.61,SA,2021-02-02 18:24:17
269,Maceio,-9.6658,-35.7353,86.0,62,40,9.22,BR,2021-02-02 18:24:18
270,Victor Harbor,-35.5667,138.6167,59.0,92,4,10.94,AU,2021-02-02 18:19:29
271,Portland,45.5234,-122.6762,48.2,71,75,16.11,US,2021-02-02 18:22:48
272,Santiago De Compostela,42.8805,-8.5457,55.99,94,75,16.11,ES,2021-02-02 18:24:18
273,Raudeberg,61.9875,5.1352,26.01,86,0,8.05,NO,2021-02-02 18:24:18
274,Vila Velha,-20.3297,-40.2925,84.2,65,20,19.57,BR,2021-02-02 18:23:24
275,Anadyr,64.75,177.4833,14.0,79,75,6.71,RU,2021-02-02 18:24:18
276,Arlit,18.7369,7.3853,75.51,14,0,9.89,NE,2021-02-02 18:24:19
277,Lancaster,40.2504,-76.2499,36.0,64,90,13.8,US,2021-02-02 18:24:19
278,Florida,28.7505,-82.5001,53.01,57,1,10.36,US,2021-02-02 18:24:19
279,Thanh Hoa,19.8,105.7667,64.0,95,1,0.58,VN,2021-02-02 18:23:19
280,Custodia,-8.0875,-37.6431,95.13,20,98,10.27,BR,2021-02-02 18:24:19
281,Ikalamavony,-21.15,46.5833,73.71,82,75,7.78,MG,2021-02-02 18:24:19
282,Birao,10.2849,22.7882,84.97,17,0,5.21,CF,2021-02-02 18:24:20
283,Adrar,20.5022,-10.0711,80.51,16,67,7.92,MR,2021-02-02 18:24:20
284,Groningen,53.25,6.75,34.0,93,90,10.36,NL,2021-02-02 18:22:59
285,San Patricio,28.017,-97.5169,68.0,37,20,8.05,US,2021-02-02 18:24:20
286,Axim,4.8699,-2.2405,81.23,78,26,8.86,GH,2021-02-02 18:24:20
287,Ossora,59.2353,163.0719,1.71,91,100,2.33,RU,2021-02-02 18:24:20
288,Okha,53.5739,142.9478,-24.18,83,100,16.84,RU,2021-02-02 18:24:21
289,Bridlington,54.0831,-0.1919,39.0,89,100,13.0,GB,2021-02-02 18:24:21
290,Quchan,37.106,58.5095,36.05,78,0,2.26,IR,2021-02-02 18:24:21
291,Nicoya,10.1483,-85.452,89.6,43,0,23.02,CR,2021-02-02 18:24:21
292,Awjilah,29.1081,21.2869,62.51,38,71,7.09,LY,2021-02-02 18:24:21
293,Corn Island,12.1694,-83.0418,79.88,77,13,24.81,NI,2021-02-02 18:24:22
294,Gorontalo,0.5412,123.0595,74.55,88,100,3.96,ID,2021-02-02 18:24:22
295,Birjand,32.8663,59.2211,37.4,32,0,4.61,IR,2021-02-02 18:24:22
296,Gorgan,36.8387,54.4348,50.0,76,0,11.5,IR,2021-02-02 18:24:22
297,Kumluca,36.3703,30.2869,60.01,57,100,6.04,TR,2021-02-02 18:24:22
298,Chak Azam Sahu,30.75,73.0333,57.4,36,1,3.94,PK,2021-02-02 18:22:19
299,Ancud,-41.8697,-73.8203,69.8,56,0,8.05,CL,2021-02-02 18:24:22
300,Palauig,15.435,119.9045,75.58,74,24,3.58,PH,2021-02-02 18:24:22
301,Diapaga,12.0708,1.7889,85.48,12,0,6.11,BF,2021-02-02 18:24:23
302,Pevek,69.7008,170.3133,9.63,94,100,7.61,RU,2021-02-02 18:24:23
303,Magnolia,33.2671,-93.2393,48.99,57,1,4.61,US,2021-02-02 18:24:23
304,Tornio,65.8481,24.1466,-14.8,84,0,4.61,FI,2021-02-02 18:24:13
305,Tuburan,6.6439,122.2736,78.8,89,75,2.3,PH,2021-02-02 18:24:23
306,Mutsu,41.2894,141.2169,19.4,79,75,4.61,JP,2021-02-02 18:24:23
307,Santiago De Cao,-7.9589,-79.2392,71.6,78,0,11.5,PE,2021-02-02 18:24:23
308,Sambava,-14.2667,50.1667,81.01,77,77,14.99,MG,2021-02-02 18:24:24
309,Coahuayana,18.7333,-103.6833,80.6,54,40,6.42,MX,2021-02-02 18:24:24
310,Port Keats,-14.25,129.55,81.82,83,84,8.19,AU,2021-02-02 18:24:24
311,Portree,57.4129,-6.1942,37.0,76,67,11.01,GB,2021-02-02 18:24:24
312,Hamilton,39.1834,-84.5333,32.0,59,1,9.22,US,2021-02-02 18:22:19
313,Kutum,14.2,24.6667,74.14,20,18,7.45,SD,2021-02-02 18:24:24
314,Hambantota,6.1241,81.1185,77.0,100,0,6.91,LK,2021-02-02 18:24:25
315,Keffi,8.8486,7.8736,89.6,40,0,2.3,NG,2021-02-02 18:24:25
316,Clyde River,70.4692,-68.5914,-25.6,68,40,6.91,CA,2021-02-02 18:24:25
317,Aleksandrov Gay,50.147,48.5704,35.44,92,100,10.45,RU,2021-02-02 18:24:25
318,Pilar,-9.5972,-35.9567,86.0,62,40,9.22,BR,2021-02-02 18:24:25
319,Te Anau,-45.4167,167.7167,53.56,90,71,0.69,NZ,2021-02-02 18:24:25
320,Plettenberg Bay,-34.0527,23.3716,69.15,80,0,3.33,ZA,2021-02-02 18:23:23
321,Voi,-3.3945,38.563,75.92,66,95,6.35,KE,2021-02-02 18:24:26
322,Morwell,-38.2333,146.4,46.99,92,75,0.34,AU,2021-02-02 18:24:26
323,Requena,39.4883,-1.1004,66.2,52,0,12.66,ES,2021-02-02 18:24:26
324,Praia Da Vitoria,38.7333,-27.0667,55.4,71,40,30.49,PT,2021-02-02 18:24:26
325,Teguise,29.0605,-13.564,64.4,88,20,10.36,ES,2021-02-02 18:24:26
326,Altukhovo,52.67,34.36,15.28,94,95,7.09,RU,2021-02-02 18:24:26
327,Aviemore,57.1955,-3.8259,36.0,75,20,14.97,GB,2021-02-02 18:24:26
328,Port Shepstone,-30.7414,30.455,71.69,76,100,24.67,ZA,2021-02-02 18:24:27
329,Arona,28.0996,-16.681,69.01,77,20,9.22,ES,2021-02-02 18:24:27
330,Airai,-8.9266,125.4092,60.73,100,97,2.42,TL,2021-02-02 18:24:27
331,Guerrero Negro,27.9769,-114.0611,71.13,34,96,4.74,MX,2021-02-02 18:24:27
332,Hecun,36.5333,114.1111,35.06,58,0,5.12,CN,2021-02-02 18:24:27
333,Sergeyevka,53.88,67.4158,27.1,98,100,20.2,KZ,2021-02-02 18:24:27
334,Stokmarknes,68.5646,14.9108,28.4,54,0,9.22,NO,2021-02-02 18:24:28
335,Banjarmasin,-3.3244,114.591,75.2,100,90,2.3,ID,2021-02-02 18:24:28
336,Madang,-5.2246,145.7966,76.3,89,100,7.99,PG,2021-02-02 18:24:28
337,Bronnoysund,65.4625,12.1997,24.8,58,0,12.66,NO,2021-02-02 18:24:28
338,Saint-Georges,12.0564,-61.7485,82.4,65,40,23.02,GD,2021-02-02 18:24:06
339,Gigmoto,13.7796,124.39,77.2,84,88,14.81,PH,2021-02-02 18:24:28
340,Tomatlan,19.9333,-105.25,88.09,46,77,7.07,MX,2021-02-02 18:24:28
341,Shaoguan,24.8,113.5833,61.81,65,70,2.01,CN,2021-02-02 18:24:29
342,Necochea,-38.5473,-58.7368,73.0,56,23,5.01,AR,2021-02-02 18:24:29
343,Ust-Barguzin,53.45,108.9833,-16.11,85,76,1.7,RU,2021-02-02 18:24:29
344,Port-Gentil,-0.7193,8.7815,82.4,89,40,6.91,GA,2021-02-02 18:24:29
345,Atbasar,51.8,68.3333,18.41,96,100,13.4,KZ,2021-02-02 18:24:29
346,Kloulklubed,7.0419,134.2556,77.0,83,75,3.44,PW,2021-02-02 18:24:29
347,Port Hardy,50.6996,-127.4199,41.0,100,75,3.44,CA,2021-02-02 18:24:29
348,Kulhudhuffushi,6.6221,73.07,82.26,72,0,7.52,MV,2021-02-02 18:24:29
349,Chipinge,-20.1883,32.6236,66.09,100,100,4.27,ZW,2021-02-02 18:24:30
350,Helong,42.5397,128.9972,-4.14,80,31,7.58,CN,2021-02-02 18:24:30
351,Rafaela,-31.2503,-61.4867,69.01,93,90,5.01,AR,2021-02-02 18:24:30
352,Tayu,-6.5397,111.0518,78.53,84,100,8.32,ID,2021-02-02 18:24:30
353,Bereda,43.2686,-7.5406,54.0,100,100,13.0,ES,2021-02-02 18:24:30
354,Mogok,22.9167,96.5,53.62,52,0,1.79,MM,2021-02-02 18:24:30
355,Kurilsk,45.2333,147.8833,18.81,85,91,25.48,RU,2021-02-02 18:24:30
356,Ilulissat,69.2167,-51.1,-2.2,78,75,18.41,GL,2021-02-02 18:24:31
357,Polkowice,51.5039,16.0726,36.0,88,100,5.3,PL,2021-02-02 18:24:31
358,Kaabong,3.4836,34.1492,73.47,35,79,11.86,UG,2021-02-02 18:24:31
359,Mecca,21.4267,39.8261,76.33,70,0,6.44,SA,2021-02-02 18:21:45
360,Bulungu,-4.55,18.6,73.63,90,91,2.84,CD,2021-02-02 18:23:20
361,Impfondo,1.6381,18.0667,82.26,53,55,1.57,CG,2021-02-02 18:24:31
362,Liverpool,53.4106,-2.9779,48.2,93,90,11.5,GB,2021-02-02 18:24:31
363,Farkhor,37.4922,69.4036,48.2,76,75,6.71,TJ,2021-02-02 18:24:31
364,Leningradskiy,69.3833,178.4167,-0.62,88,100,24.76,RU,2021-02-02 18:24:32
365,Cabo San Lucas,22.8909,-109.9124,80.01,60,40,10.36,MX,2021-02-02 18:20:01
366,Moyo,3.6609,31.7247,84.11,19,100,6.42,UG,2021-02-02 18:24:32
367,Charlottesville,38.0293,-78.4767,42.01,52,90,12.66,US,2021-02-02 18:20:13
368,Geraldton,-28.7667,114.6,73.4,83,90,9.22,AU,2021-02-02 18:24:32
369,George,-33.963,22.4617,68.0,60,0,5.75,ZA,2021-02-02 18:24:32
370,Taylor,32.3001,-99.8337,64.0,25,1,20.71,US,2021-02-02 18:24:33
371,Ahipara,-35.1667,173.1667,58.42,89,7,2.59,NZ,2021-02-02 18:24:33
372,Atar,20.5169,-13.0499,86.38,11,0,11.18,MR,2021-02-02 18:24:33
373,Senneterre,48.3835,-77.2328,19.4,79,40,9.22,CA,2021-02-02 18:24:33
374,Arroio Dos Ratos,-30.0772,-51.7292,93.2,51,75,6.91,BR,2021-02-02 18:20:46
375,Killybegs,54.6333,-8.45,44.01,93,40,12.66,IE,2021-02-02 18:24:33
376,Yaan,7.3833,8.5667,90.59,12,0,5.23,NG,2021-02-02 18:24:33
377,Constitucion,-35.3333,-72.4167,67.37,64,7,5.84,CL,2021-02-02 18:24:33
378,Krasnogvardeyskoye,45.8456,41.5186,48.43,60,0,6.11,RU,2021-02-02 18:24:34
379,Upington,-28.4478,21.2561,78.8,47,40,9.22,ZA,2021-02-02 18:24:34
380,Maymyo,22.0333,96.4667,54.59,41,0,2.48,MM,2021-02-02 18:24:34
381,Meulaboh,4.1363,96.1285,78.22,82,87,2.59,ID,2021-02-02 18:24:34
382,Dingle,10.9995,122.6711,74.25,92,95,8.57,PH,2021-02-02 18:24:34
