City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Soyo,AO,81.05,overcast clouds,-6.1349,12.3689,Hotel Mpampa
5,Vaini,TO,80.6,light intensity drizzle,-21.2,-175.2,Keleti Beach Resort
7,Fayaoue,NC,80.53,clear sky,-20.65,166.5333,Chez Dydyce Guesthouse
16,Atuona,PF,78.6,broken clouds,-9.8,-139.0333,Villa Enata
19,Geraldton,AU,75.2,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
23,Saint-Philippe,RE,80.6,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
24,Isangel,VU,77.0,scattered clouds,-19.55,169.2667,Volcano Sea View Tree House
28,Mahebourg,MU,78.8,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
29,Caravelas,BR,79.38,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
41,Tual,ID,79.56,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
48,Sabang,ID,81.54,scattered clouds,5.8933,95.3214,Hotel Citra
52,Hambantota,LK,76.23,overcast clouds,6.1241,81.1185,Bungalow 63
59,Bubaque,GW,77.45,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
61,Bengkulu,ID,75.43,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
64,Poso,ID,79.0,moderate rain,-1.3959,120.7524,Hotel 77 Poso
66,Rikitea,PF,78.64,overcast clouds,-23.1203,-134.9692,Pension Maro'i
69,Iguape,BR,86.5,overcast clouds,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
73,Pemangkat,ID,76.12,light rain,1.1667,108.9667,Kost H.Syamsuddin
77,Avarua,CK,84.2,overcast clouds,-21.2078,-159.775,Paradise Inn
79,Carnarvon,AU,78.46,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
87,Cockburn Town,TC,75.2,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
88,Port Blair,IN,77.76,clear sky,11.6667,92.75,Welcomhotel Bay Island Port Blair
89,Miri,MY,77.0,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
90,Puerto Ayora,EC,86.0,clear sky,-0.7393,-90.3518,Castillo Galapagos
92,San Patricio,US,86.0,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
100,Bathsheba,BB,82.4,scattered clouds,13.2167,-59.5167,Atlantis Hotel
104,Cabo San Lucas,MX,82.99,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
105,Aquiraz,BR,84.2,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
112,Namatanai,PG,79.9,overcast clouds,-3.6667,152.4333,Namatanai Hotel
113,Pimentel,PE,78.8,clear sky,-6.8367,-79.9342,Casona Del Muelle
116,Vao,NC,78.75,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
118,Diamantino,BR,87.93,scattered clouds,-14.4086,-56.4461,Hotel Delta
120,Antalaha,MG,75.61,broken clouds,-14.9003,50.2788,Hotel Vitasoa
127,Taua,BR,86.85,broken clouds,-5.9667,-40.3,FAZENDA IPARANA - Maria Luiza Uchôa Castelo
131,Arraial Do Cabo,BR,86.0,clear sky,-22.9661,-42.0278,Pousada Porto Praia
134,Ewo,CG,77.0,light rain,-0.8725,14.8206,Residence Elonda Ewo
135,Karratha,AU,80.24,broken clouds,-20.7377,116.8463,ibis Styles Karratha
137,Hualmay,PE,75.29,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
142,Bambous Virieux,MU,79.0,scattered clouds,-20.3428,57.7575,Casa Tia Villa
146,Itaituba,BR,88.9,overcast clouds,-4.2761,-55.9836,Hotel Campos
147,Cayenne,GF,80.6,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
159,Issia,CI,81.46,scattered clouds,6.4922,-6.5856,Résidence Hôtel Ange Anaé
160,Pisco,PE,77.0,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
166,Samarai,PG,80.82,few clouds,-10.6167,150.6667,Nuli Sapi
168,Male,MV,82.4,broken clouds,4.1748,73.5089,Hotel Octave Maldives
173,Hithadhoo,MV,82.22,overcast clouds,-0.6,73.0833,Scoop Guest House
175,Richards Bay,ZA,75.92,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
182,Mabaruma,GY,80.47,scattered clouds,8.2,-59.7833,
184,San Juan,AR,89.83,clear sky,-31.5375,-68.5364,Hotel Provincial
186,Tamalin,MX,77.92,clear sky,21.35,-97.8,Taller Tony
187,Les Cayes,HT,81.95,clear sky,18.2,-73.75,Villa Orphee
191,Conde,BR,84.2,clear sky,-7.2597,-34.9075,Pousada Beija Flor
192,Gamboma,CG,76.08,overcast clouds,-1.8764,15.8644,Residence N'Keni
194,Bodden Town,KY,78.8,few clouds,19.2833,-81.25,Will T Place
196,Georgetown,MY,77.0,few clouds,5.4112,100.3354,Cititel Penang
203,General Higinio Morinigo,PY,75.74,clear sky,-25.95,-55.9167,
205,Kirakira,SB,79.93,overcast clouds,-10.4544,161.9205,SanBiz Lodge
206,Ancud,CL,79.0,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
211,Morondava,MG,83.79,moderate rain,-20.2833,44.2833,La Case Bambou
214,Presidente Medici,BR,83.98,overcast clouds,-11.1753,-61.9014,Oliveira Palace Hotel
215,Champerico,GT,82.4,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
219,La Reforma,MX,84.99,clear sky,25.0833,-108.05,Arremar Angostura
225,Inhambane,MZ,81.48,few clouds,-23.865,35.3833,Oceano
227,Banjar,ID,77.0,scattered clouds,-8.19,114.9675,The Hamsa Resort
228,San Cristobal,VE,87.8,scattered clouds,7.7669,-72.225,Pirineos
242,Santa Isabel,BR,89.6,few clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
246,Sao Joao Da Barra,BR,84.2,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
250,Lorengau,PG,81.72,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
251,Oussouye,SN,80.6,clear sky,12.485,-16.5469,Auberge du Routard
253,Santa Cruz Cabralia,BR,82.4,few clouds,-16.2781,-39.0247,Portobali Hotel
257,San Isidro,PE,77.0,clear sky,-12.1167,-77.05,Radisson Hotel Decapolis Miraflores
260,Coronel Oviedo,PY,78.73,clear sky,-25.4167,-56.45,DESPENSA LOS PRIMOS
266,Sao Felix Do Xingu,BR,82.4,broken clouds,-6.6447,-51.995,Rio Xingu Camping
274,Leo,BF,81.16,clear sky,11.1,-2.1,Hotel Sissilis
278,Puerto Escondido,MX,84.2,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
279,Butaritari,KI,80.2,moderate rain,3.0707,172.7902,Isles Sunset Lodge
288,Abapo,BO,78.96,overcast clouds,-18.8333,-63.4667,
289,Mbuguni,TZ,78.8,few clouds,-3.5667,36.95,kaza Moyo Modern Resort
291,Buchanan,LR,78.8,mist,5.8808,-10.0467,Kamaneahn Hotel Inc
292,Carlos Chagas,BR,85.23,broken clouds,-17.7031,-40.7664,Minas Hotel
293,Caibarien,CU,75.2,clear sky,22.5206,-79.4669,La Nena
295,Touros,BR,84.2,clear sky,-5.1989,-35.4608,INN NEW HORIZON
300,Oranjestad,AW,84.2,scattered clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
301,Damara,CF,80.6,clear sky,4.9608,18.7035,
302,El Salto,MX,87.01,clear sky,20.3333,-104.5,ramirez
306,Lagos,NG,81.66,clear sky,6.5833,3.75,
310,Auki,SB,79.02,overcast clouds,-8.7676,160.7034,Auki Motel
311,Comodoro Rivadavia,AR,84.2,clear sky,-45.8667,-67.5,Austral Hotel
312,Xochitlan,MX,78.19,clear sky,18.7,-97.7833,Hotel paraiso
313,Hobyo,SO,76.14,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
318,San Andres,CO,80.6,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
320,Iquitos,PE,80.6,light rain,-3.7481,-73.2472,Cortez Malaga Techy Caroly
321,Alofi,NU,77.0,light rain,-19.0595,-169.9187,Taloa Heights
322,Imbituba,BR,77.0,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
325,Souillac,MU,78.8,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
330,Mount Isa,AU,80.6,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
331,Mazagao,BR,84.2,broken clouds,-0.115,-51.2894,Recanto dos Ferreiras
332,Coihaique,CL,87.8,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
339,Kavieng,PG,82.89,broken clouds,-2.5744,150.7967,Nusa Island Retreat
353,Yenagoa,NG,80.8,clear sky,4.9247,6.2642,Aridolf Resort Wellness and Spa
358,Urubicha,BO,86.18,overcast clouds,-15.3833,-62.95,
364,Katherine,AU,77.0,light rain,-14.4667,132.2667,Pine Tree Motel
369,Mitsamiouli,KM,83.08,few clouds,-11.3847,43.2844,Foyer ADM
371,San Carlos Del Zulia,VE,89.78,scattered clouds,9.0,-71.9135,Hotel El Manantial
375,Axim,GH,80.1,clear sky,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
376,Faanui,PF,80.58,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
377,Sola,VU,81.28,overcast clouds,-13.8833,167.55,Leumerus Bungalows
378,Cepu,ID,75.18,overcast clouds,-7.1475,111.5906,OYO 673 Hotel Cepu Indah 1
380,Manggar,ID,78.24,broken clouds,-2.8833,108.2667,Guest Hotel
389,Sagua La Grande,CU,75.2,light rain,22.8067,-80.0756,Hotel Telégrafo
393,Mackay,AU,75.2,scattered clouds,-21.15,149.2,International Lodge Motel
398,Ambon,ID,75.2,moderate rain,-3.6954,128.1814,Swiss-Belhotel Ambon
399,Jacareacanga,BR,88.88,broken clouds,-6.2222,-57.7528,Casa do Ian😎
402,Tefe,BR,89.6,light rain,-3.3542,-64.7114,Aracati Hotel
408,Maningrida,AU,77.5,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
410,Meulaboh,ID,76.44,broken clouds,4.1363,96.1285,Kost Pria
434,Nueva Loja,EC,75.2,overcast clouds,0.0847,-76.8828,Limoncocha Great Hotel
438,La Macarena,CO,89.53,broken clouds,2.1837,-73.7849,Casa Hotel Real
443,Bambanglipuro,ID,76.35,overcast clouds,-7.95,110.2833,Puri Brata
445,Taoudenni,ML,76.73,scattered clouds,22.6783,-3.9836,
447,Aitape,PG,78.15,moderate rain,-3.1374,142.3475,
450,Nauta,PE,82.58,broken clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
453,Ipixuna,BR,80.6,broken clouds,-1.7625,-48.8043,Casa da Oscarina
458,Pimenta Bueno,BR,87.3,very heavy rain,-11.6725,-61.1936,Cristalina Palace Hotel
461,Altamira,BR,89.6,scattered clouds,-3.2033,-52.2064,Requinte Hotel
462,San Pedro,PH,78.8,few clouds,14.35,121.0167,OYO 412 Viewfort Venue
463,Santa Cruz,BO,86.0,broken clouds,-17.8,-63.1667,Hotel Cortez
468,Sokoto,NG,76.98,clear sky,13.0609,5.239,Grand Ibro Hotel
469,El Alto,PE,82.4,broken clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
471,Kalmunai,LK,75.51,overcast clouds,7.4167,81.8167,VS Villa
475,Nicolas Bravo,MX,78.8,scattered clouds,18.45,-88.9167,
476,Kieta,PG,80.91,clear sky,-6.2167,155.6333,
477,Vila Velha,BR,84.2,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
478,Abonnema,NG,82.4,few clouds,4.7084,6.7931,Corper's Lodge Obonoma
480,Luba,GQ,80.6,few clouds,3.4568,8.5547,
482,Sungairaya,ID,75.63,light rain,0.7,108.9,Mess P.Milu
484,Angoche,MZ,80.51,overcast clouds,-16.2325,39.9086,Guest House HESADA
503,Eydhafushi,MV,81.43,overcast clouds,5.1033,73.0708,Soneva Fushi
504,Grand-Santi,GF,78.49,scattered clouds,4.25,-54.3833,Hotel La Villa Couacou
505,Kloulklubed,PW,83.3,clear sky,7.0419,134.2556,Storyboard Beach Resort
510,Huarmey,PE,75.09,overcast clouds,-10.0681,-78.1522,Hotel Miramar
511,Bongor,TD,77.04,broken clouds,10.2806,15.3722,Complexe le Confort
515,Tsabong,BW,75.79,clear sky,-26.0217,22.401,Springbok Motel
520,Porto Novo,BJ,86.0,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
524,Barra Do Garcas,BR,85.66,overcast clouds,-15.89,-52.2567,Hotel Pousada Tropical
525,Jutiapa,GT,86.0,clear sky,14.2833,-89.9,Hotel Ordoñez
531,Capoeiras,BR,76.57,broken clouds,-8.7347,-36.6267,Restaurante & Hotel Deus e Fiel
533,Nhulunbuy,AU,77.0,light rain,-12.2333,136.7667,East Arnhem Real Estate
537,San Felipe,VE,80.19,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
541,Sechura,PE,82.18,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
542,San Lorenzo,PY,84.2,scattered clouds,-25.3333,-57.5333,Canarias Hotel
543,Bonthe,SL,78.51,clear sky,7.5264,-12.505,Bonthe Holiday Village
545,Bonito,BR,76.86,broken clouds,-21.1211,-56.4819,Marruá Hotel
549,Kota Belud,MY,75.2,few clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
553,Buala,SB,80.06,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
554,Carauari,BR,88.5,heavy intensity rain,-4.8828,-66.8958,Hotel Fellip
555,Kununurra,AU,78.8,overcast clouds,-15.7667,128.7333,Hotel Kununurra
558,Talara,PE,82.4,broken clouds,-4.5772,-81.2719,Hostal Oro Negro
572,Kendari,ID,76.08,overcast clouds,-3.945,122.4989,Hotel Wixel
575,Beloha,MG,79.45,broken clouds,-25.1667,45.05,
577,Chimbote,PE,75.49,broken clouds,-9.0853,-78.5783,Hotel Briliá
580,Laureles,US,81.0,clear sky,26.1092,-97.4941,Los Fresnos Inn
601,Necochea,AR,75.99,clear sky,-38.5473,-58.7368,dyd -mar Hotel
605,San Rafael,AR,85.1,broken clouds,-34.6177,-68.3301,Hotel San Rafael
606,Banda Aceh,ID,77.14,few clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
613,Koungou,YT,80.6,clear sky,-12.7336,45.2042,Villa Netibor
614,Wajir,KE,83.21,clear sky,1.7471,40.0573,Al-bustan Hotel And Restaurant.
622,Olinda,BR,82.4,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
626,Muisne,EC,78.8,light rain,0.6,-80.0333,Quinta Samay
627,Bac Lieu,VN,75.51,scattered clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
630,Cururupu,BR,81.21,scattered clouds,-1.8283,-44.8683,Pousada Través'cia
631,Port-Gentil,GA,80.6,light rain,-0.7193,8.7815,Fengshui Residence
632,Vaitape,PF,81.21,scattered clouds,-16.5167,-151.75,Conrad Bora Bora Nui
633,Moron,AR,84.99,clear sky,-34.6534,-58.6198,Hotel Morón
637,Poum,NC,80.4,few clouds,-20.2333,164.0167,Gîte kajeon
639,Maputo,MZ,78.8,light rain,-25.9653,32.5892,Pestana Rovuma
650,Playa Vicente,MX,80.83,clear sky,17.8333,-95.8167,"Hotel ""Imperio"""
652,Mahina,PF,82.0,light rain,-17.5065,-149.489,Guest Beach Bungalow Tahiti
654,Srandakan,ID,76.59,overcast clouds,-7.9386,110.2506,Puri Brata
657,Lastoursville,GA,75.04,light rain,-0.8143,12.7287,Auberge Bon Coin 02
658,Biak,ID,76.39,overcast clouds,-0.9131,122.8766,Penginapan Kim
662,Padang,ID,77.0,scattered clouds,-0.9492,100.3543,Mercure Padang
665,Santa Isabel Do Rio Negro,BR,87.87,overcast clouds,-0.4139,-65.0192,Hotel GSA
666,Luganville,VU,81.23,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
667,Kavaratti,IN,81.12,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
