City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,55.4,67,20,37.98,few clouds
1,Saint-Augustin,CA,51.226,-58.6502,34.5,96,98,3.38,overcast clouds
2,Jamestown,US,42.097,-79.2353,35.6,48,1,8.05,clear sky
3,Soyo,AO,-6.1349,12.3689,81.05,84,100,8.75,overcast clouds
4,Provideniya,RU,64.3833,-173.3,-9.94,87,100,28.03,light snow
5,Vaini,TO,-21.2,-175.2,80.6,94,75,9.22,light intensity drizzle
6,Iqaluit,CA,63.7506,-68.5145,12.2,79,90,16.11,snow
7,Fayaoue,NC,-20.65,166.5333,80.53,82,8,17.94,clear sky
8,Ponta Do Sol,PT,32.6667,-17.1,48.99,69,98,1.99,overcast clouds
9,Upernavik,GL,72.7868,-56.1549,-9.56,70,41,4.97,scattered clouds
10,Jinchang,CN,38.4953,102.1739,29.32,73,0,8.32,clear sky
11,Lucapa,AO,-8.4192,20.7447,67.78,89,0,0.65,clear sky
12,Port Lincoln,AU,-34.7333,135.8667,59.43,77,48,30.53,scattered clouds
13,Ust-Nera,RU,64.5667,143.2,-20.63,78,100,7.67,overcast clouds
14,Albany,US,42.6001,-73.9662,37.4,55,20,10.36,few clouds
15,Dikson,RU,73.5069,80.5464,-7.11,91,100,10.33,overcast clouds
16,Atuona,PF,-9.8,-139.0333,78.6,69,71,10.92,broken clouds
17,Bredasdorp,ZA,-34.5322,20.0403,68.0,73,98,6.91,overcast clouds
18,Mataura,NZ,-46.1927,168.8643,55.15,62,34,3.53,scattered clouds
19,Geraldton,AU,-28.7667,114.6,75.2,31,40,24.16,scattered clouds
20,Vagay,RU,57.9375,69.0217,11.8,95,100,6.04,overcast clouds
21,Cherskiy,RU,68.75,161.3,-11.36,74,0,10.89,clear sky
22,Cape Town,ZA,-33.9258,18.4232,69.01,77,0,14.97,clear sky
23,Saint-Philippe,RE,-21.3585,55.7679,80.6,69,20,3.44,light rain
24,Isangel,VU,-19.55,169.2667,77.0,83,40,5.75,scattered clouds
25,Pacific Grove,US,36.6177,-121.9166,57.99,50,1,8.05,clear sky
26,Torbay,CA,47.6666,-52.7314,45.0,100,90,4.41,fog
27,Norman Wells,CA,65.282,-126.8329,-40.0,67,20,2.3,few clouds
28,Mahebourg,MU,-20.4081,57.7,78.8,78,40,11.5,light rain
29,Caravelas,BR,-17.7125,-39.2481,79.38,75,1,8.59,clear sky
30,Vostok,RU,46.4856,135.8833,-23.22,86,31,5.59,scattered clouds
31,Hasaki,JP,35.7333,140.8333,33.8,60,20,6.91,few clouds
32,Shizunai,JP,42.3339,142.3669,18.5,89,91,21.81,overcast clouds
33,Port Elizabeth,ZA,-33.918,25.5701,69.8,83,75,8.05,broken clouds
34,Namibe,AO,-15.1961,12.1522,72.99,71,0,9.82,clear sky
35,Aklavik,CA,68.2191,-135.0107,-43.6,66,20,2.3,fog
36,Qaanaaq,GL,77.484,-69.3632,-20.49,60,64,7.76,broken clouds
37,Saskylakh,RU,71.9167,114.0833,-41.06,75,0,3.71,clear sky
38,Busselton,AU,-33.65,115.3333,54.0,81,27,12.35,scattered clouds
39,Kodiak,US,57.79,-152.4072,21.2,86,1,5.75,clear sky
40,Yellowknife,CA,62.456,-114.3525,-23.01,69,1,10.36,clear sky
41,Tual,ID,-5.6667,132.75,79.56,88,100,32.75,overcast clouds
42,Keelung,TW,25.1283,121.7419,66.99,77,20,10.36,few clouds
43,Haukipudas,FI,65.1765,25.3523,8.6,85,0,4.61,clear sky
44,Flinders,AU,-34.5833,150.8552,70.0,90,64,1.01,broken clouds
45,Hermanus,ZA,-34.4187,19.2345,69.01,74,13,1.99,few clouds
46,Salalah,OM,17.0151,54.0924,73.4,68,40,2.26,scattered clouds
47,Kamina,CD,-8.7386,24.9906,65.25,91,41,0.94,scattered clouds
48,Sabang,ID,5.8933,95.3214,81.54,74,40,18.3,scattered clouds
49,Lavrentiya,RU,65.5833,-171.0,-9.92,86,100,18.68,overcast clouds
50,Lebu,CL,-37.6167,-73.65,70.3,55,1,5.79,clear sky
51,Longyearbyen,SJ,78.2186,15.6401,19.4,63,90,11.5,overcast clouds
52,Hambantota,LK,6.1241,81.1185,76.23,74,100,17.81,overcast clouds
53,Yumen,CN,40.2833,97.2,28.65,63,21,15.52,few clouds
54,Katsuura,JP,35.1333,140.3,42.8,49,20,17.27,few clouds
55,Zyryanka,RU,65.75,150.85,-13.49,88,100,19.93,overcast clouds
56,Caceres,ES,39.522,-6.3748,46.99,93,96,1.99,overcast clouds
57,Kapustin Yar,RU,48.5831,45.7372,41.88,91,65,10.71,broken clouds
58,Punta Arenas,CL,-53.15,-70.9167,62.6,39,0,28.77,clear sky
59,Bubaque,GW,11.2833,-15.8333,77.45,66,89,16.31,overcast clouds
60,Severo-Kurilsk,RU,50.6789,156.125,7.2,87,76,9.19,light snow
61,Bengkulu,ID,-3.8004,102.2655,75.43,86,100,5.46,overcast clouds
62,Husavik,IS,66.0449,-17.3389,23.0,74,0,4.61,clear sky
63,Tuktoyaktuk,CA,69.4541,-133.0374,-34.6,67,40,10.36,mist
64,Poso,ID,-1.3959,120.7524,79.0,82,100,4.45,moderate rain
65,Barrow,US,71.2906,-156.7887,-25.6,75,1,5.75,clear sky
66,Rikitea,PF,-23.1203,-134.9692,78.64,67,88,9.64,overcast clouds
67,Kathmandu,NP,27.7167,85.3167,44.6,76,20,3.44,few clouds
68,Gaya,IN,24.7833,85.0,57.13,53,0,3.27,clear sky
69,Iguape,BR,-24.7081,-47.5553,86.5,69,88,9.04,overcast clouds
70,Apricena,IT,41.7839,15.4437,50.0,93,0,5.75,clear sky
71,Eslov,SE,55.8393,13.3039,19.99,93,75,6.22,broken clouds
72,Victoria,HK,22.2855,114.1577,64.0,81,12,3.0,few clouds
73,Pemangkat,ID,1.1667,108.9667,76.12,91,100,7.43,light rain
74,Chapleau,CA,47.8405,-83.4034,35.6,41,90,9.22,overcast clouds
75,Khatanga,RU,71.9667,102.5,-30.96,78,0,9.01,clear sky
76,Faya,SA,18.3851,42.4509,62.6,41,0,8.05,clear sky
77,Avarua,CK,-21.2078,-159.775,84.2,70,100,5.75,overcast clouds
78,Sayyan,YE,15.1718,44.3244,44.42,54,0,3.58,clear sky
79,Carnarvon,AU,-24.8667,113.6333,78.46,85,100,20.09,overcast clouds
80,Henties Bay,NA,-22.116,14.2845,66.0,83,69,1.99,broken clouds
81,Bashtanka,UA,47.4072,32.4387,42.26,85,99,19.22,overcast clouds
82,New Norfolk,AU,-42.7826,147.0587,64.99,54,58,1.16,broken clouds
83,Kamalpur,IN,24.2,91.8333,56.97,62,0,2.17,clear sky
84,Dudinka,RU,69.4058,86.1778,-30.35,84,95,4.88,overcast clouds
85,Prince Rupert,CA,54.3161,-130.3201,41.0,93,90,8.05,moderate rain
86,Gravelbourg,CA,49.8834,-106.5512,1.4,66,89,17.27,overcast clouds
87,Cockburn Town,TC,21.4612,-71.1419,75.2,60,75,9.22,broken clouds
88,Port Blair,IN,11.6667,92.75,77.76,81,1,6.38,clear sky
89,Miri,MY,4.4148,114.0089,77.0,94,40,4.61,scattered clouds
90,Puerto Ayora,EC,-0.7393,-90.3518,86.0,66,0,6.91,clear sky
91,Hamilton,US,39.1834,-84.5333,39.0,64,90,18.41,light rain
92,San Patricio,US,28.017,-97.5169,86.0,51,20,13.8,few clouds
93,Pevek,RU,69.7008,170.3133,-12.32,78,0,10.11,clear sky
94,Portland,US,45.5234,-122.6762,45.0,81,90,8.05,overcast clouds
95,Clyde River,CA,70.4692,-68.5914,-20.2,76,75,12.66,broken clouds
96,Ziyang,CN,29.2497,117.8547,50.67,92,97,2.84,overcast clouds
97,Puerto Rondon,CO,6.2805,-71.1,94.71,38,52,8.99,broken clouds
98,Jambi,ID,-1.6,103.6167,72.01,93,58,2.66,broken clouds
99,Codrington,AU,-38.2667,141.9667,56.66,89,100,18.57,light rain
100,Bathsheba,BB,13.2167,-59.5167,82.4,57,40,21.85,scattered clouds
101,Tiksi,RU,71.6872,128.8694,-24.21,87,100,4.61,overcast clouds
102,Victor Harbor,AU,-35.5667,138.6167,59.0,77,0,5.99,light rain
103,Chokurdakh,RU,70.6333,147.9167,-9.98,86,10,19.71,clear sky
104,Cabo San Lucas,MX,22.8909,-109.9124,82.99,36,1,3.44,clear sky
105,Aquiraz,BR,-3.9014,-38.3911,84.2,70,0,11.5,clear sky
106,Constitucion,CL,-35.3333,-72.4167,68.2,70,15,6.31,few clouds
107,Kapaa,US,22.0752,-159.319,68.0,72,40,4.61,scattered clouds
108,Hobart,AU,-42.8794,147.3294,64.99,82,75,5.75,broken clouds
109,Korla,CN,41.7597,86.1469,25.95,83,19,3.29,few clouds
110,Aksarka,RU,66.5606,67.7975,-18.45,87,89,6.42,overcast clouds
111,Thompson,CA,55.7435,-97.8558,-7.6,77,90,11.5,snow
112,Namatanai,PG,-3.6667,152.4333,79.9,77,99,1.3,overcast clouds
113,Pimentel,PE,-6.8367,-79.9342,78.8,57,0,19.57,clear sky
114,Pianco,BR,-7.1981,-37.9292,91.47,26,85,7.45,overcast clouds
115,Ithaca,US,42.4406,-76.4966,37.0,60,1,3.44,clear sky
116,Vao,NC,-22.6667,167.4833,78.75,86,49,20.49,scattered clouds
117,Port Alfred,ZA,-33.5906,26.891,66.99,85,4,3.0,clear sky
118,Diamantino,BR,-14.4086,-56.4461,87.93,62,46,1.68,scattered clouds
119,Bluff,NZ,-46.6,168.3333,50.94,70,65,5.06,broken clouds
120,Antalaha,MG,-14.9003,50.2788,75.61,89,66,5.06,broken clouds
121,Nanortalik,GL,60.1432,-45.2371,21.33,81,92,4.52,overcast clouds
122,Kailua,US,21.4022,-157.7394,71.6,64,75,6.91,broken clouds
123,Alexandria,EG,31.2156,29.9553,64.4,77,40,14.97,scattered clouds
124,Shivrajpur,IN,22.4167,73.65,63.01,30,0,3.04,clear sky
125,Muros,ES,42.7762,-9.0603,52.0,88,90,5.37,overcast clouds
126,Uray,RU,60.1247,64.7758,12.36,97,100,5.21,light snow
127,Taua,BR,-5.9667,-40.3,86.85,37,56,9.55,broken clouds
128,Hilo,US,19.7297,-155.09,73.4,78,75,11.5,light rain
129,Bonavista,CA,48.6499,-53.1147,43.0,100,100,1.79,light rain
130,Doha,QA,25.2867,51.5333,66.2,94,0,2.3,clear sky
131,Arraial Do Cabo,BR,-22.9661,-42.0278,86.0,65,0,21.85,clear sky
132,Chapais,CA,49.7834,-74.8492,32.0,55,1,4.61,clear sky
133,Bochnia,PL,49.9691,20.4303,35.01,91,96,2.53,light snow
134,Ewo,CG,-0.8725,14.8206,77.0,79,99,3.29,light rain
135,Karratha,AU,-20.7377,116.8463,80.24,82,70,8.72,broken clouds
136,Kabalo,CD,-6.05,26.9167,71.69,90,99,0.58,overcast clouds
137,Hualmay,PE,-11.0964,-77.6139,75.29,65,90,8.63,overcast clouds
138,Bethel,US,41.3712,-73.414,39.2,45,1,6.91,clear sky
139,Darab,IR,28.7519,54.5444,51.49,38,0,0.67,clear sky
140,Esperance,AU,-33.8667,121.9,55.4,82,90,2.3,overcast clouds
141,Qasigiannguit,GL,68.8193,-51.1922,-0.4,35,1,9.22,clear sky
142,Bambous Virieux,MU,-20.3428,57.7575,79.0,78,40,11.5,scattered clouds
143,Rawson,AR,-43.3002,-65.1023,95.22,14,0,15.82,clear sky
144,Ziro,IN,27.6333,93.8333,36.23,94,0,2.91,clear sky
145,Kortkeros,RU,61.8106,51.5806,15.8,100,75,2.24,light snow
146,Itaituba,BR,-4.2761,-55.9836,88.9,55,98,1.21,overcast clouds
147,Cayenne,GF,4.9333,-52.3333,80.6,83,90,8.05,overcast clouds
148,Svetlyy,RU,54.675,20.1347,17.6,86,75,2.24,broken clouds
149,Namikupa,TZ,-10.8333,39.6,71.98,97,53,2.3,broken clouds
150,Kushiro,JP,42.975,144.3747,13.86,87,3,19.22,clear sky
151,Dingle,PH,10.9995,122.6711,74.16,93,35,7.99,scattered clouds
152,Chuy,UY,-33.6971,-53.4616,69.17,66,53,16.37,broken clouds
153,Vila,PT,42.0304,-8.1588,44.01,93,100,5.01,overcast clouds
154,Castro,BR,-24.7911,-50.0119,73.54,91,99,7.27,heavy intensity rain
155,Lasa,IT,46.6166,10.7002,37.99,86,0,2.73,clear sky
156,Cutro,IT,39.0353,16.9819,55.0,49,74,1.74,broken clouds
157,Houma,US,29.5958,-90.7195,69.8,56,75,13.8,broken clouds
158,Bijie,CN,27.3125,105.2942,40.57,79,100,7.85,overcast clouds
159,Issia,CI,6.4922,-6.5856,81.46,65,33,7.36,scattered clouds
160,Pisco,PE,-13.7,-76.2167,77.0,78,0,9.22,clear sky
161,Abrau-Dyurso,RU,44.69,37.59,51.8,82,100,20.13,light rain
162,East London,ZA,-33.0153,27.9116,73.24,78,93,6.82,overcast clouds
163,Little Current,CA,45.9793,-81.9248,37.4,80,100,12.66,overcast clouds
164,Ribeira Grande,PT,38.5167,-28.7,55.4,62,40,5.75,scattered clouds
165,Te Anau,NZ,-45.4167,167.7167,59.23,71,69,0.58,broken clouds
166,Samarai,PG,-10.6167,150.6667,80.82,77,18,4.9,few clouds
167,Haradok,BY,55.4624,29.9816,8.91,95,100,8.48,overcast clouds
168,Male,MV,4.1748,73.5089,82.4,78,75,11.5,broken clouds
169,College,US,64.8569,-147.8028,-11.0,84,75,2.84,broken clouds
170,Anadyr,RU,64.75,177.4833,-2.2,78,90,20.13,snow
171,Ridgecrest,US,35.6225,-117.6709,60.01,23,1,8.05,clear sky
172,Fortuna,US,40.5982,-124.1573,54.0,71,1,8.21,clear sky
173,Hithadhoo,MV,-0.6,73.0833,82.22,76,100,10.36,overcast clouds
174,Nizhniy Kuranakh,RU,58.8353,125.4869,-29.07,79,81,0.83,broken clouds
175,Richards Bay,ZA,-28.783,32.0377,75.92,91,100,9.22,light rain
176,Kon Tum,VN,14.35,108.0,58.59,92,51,2.57,broken clouds
177,Eatonton,US,33.3268,-83.3885,55.0,30,1,5.75,clear sky
178,Zhicheng,CN,30.2956,111.5047,43.0,94,100,5.17,moderate rain
179,Dhali,IN,10.5,77.1667,73.4,60,20,4.61,haze
180,Tilichiki,RU,60.4667,166.1,-7.08,92,74,12.8,broken clouds
181,Lodja,CD,-3.4833,23.4333,71.71,88,75,2.19,broken clouds
182,Mabaruma,GY,8.2,-59.7833,80.47,71,30,8.59,scattered clouds
183,Srednekolymsk,RU,67.45,153.6833,-3.21,82,99,17.96,overcast clouds
184,San Juan,AR,-31.5375,-68.5364,89.83,18,0,8.19,clear sky
185,Bilma,NE,18.6853,12.9164,64.8,27,0,6.73,clear sky
186,Tamalin,MX,21.35,-97.8,77.92,70,0,8.5,clear sky
187,Les Cayes,HT,18.2,-73.75,81.95,63,5,7.4,clear sky
188,Lusambo,CD,-4.9667,23.45,72.1,84,96,1.79,overcast clouds
189,Havelock,US,34.8791,-76.9013,53.6,19,40,9.22,scattered clouds
190,Kruisfontein,ZA,-34.0033,24.7314,69.01,79,0,3.0,clear sky
191,Conde,BR,-7.2597,-34.9075,84.2,65,0,11.5,clear sky
192,Gamboma,CG,-1.8764,15.8644,76.08,85,100,1.66,overcast clouds
193,Buxar,IN,25.5833,83.9833,56.7,60,0,5.21,clear sky
194,Bodden Town,KY,19.2833,-81.25,78.8,57,20,13.8,few clouds
195,La Ronge,CA,55.1001,-105.2842,-2.2,65,100,4.61,overcast clouds
196,Georgetown,MY,5.4112,100.3354,77.0,73,20,2.3,few clouds
197,Coquimbo,CL,-29.9533,-71.3436,66.2,72,40,13.8,scattered clouds
198,Shache,CN,38.4167,77.2406,27.25,82,0,1.97,clear sky
199,Puerto Lumbreras,ES,37.5633,-1.8097,53.01,61,100,3.98,overcast clouds
200,Laconia,US,43.5279,-71.4704,35.01,55,1,11.5,clear sky
201,Yamada,JP,39.4667,141.95,22.01,84,1,9.08,clear sky
202,Storsteinnes,NO,69.2408,19.2344,30.2,92,75,2.37,light snow
203,General Higinio Morinigo,PY,-25.95,-55.9167,75.74,75,6,5.68,clear sky
204,Mar Del Plata,AR,-38.0023,-57.5575,69.8,56,20,16.11,few clouds
205,Kirakira,SB,-10.4544,161.9205,79.93,82,100,9.53,overcast clouds
206,Ancud,CL,-41.8697,-73.8203,79.0,41,0,12.66,clear sky
207,Ahipara,NZ,-35.1667,173.1667,69.69,60,48,2.33,scattered clouds
208,Saint Anthony,US,45.0205,-93.218,21.2,68,1,16.11,clear sky
209,Swindon,GB,51.558,-1.7812,46.4,100,75,6.91,broken clouds
210,Okhotsk,RU,59.3833,143.3,1.02,88,100,11.3,overcast clouds
211,Morondava,MG,-20.2833,44.2833,83.79,79,100,2.33,moderate rain
212,Umm Lajj,SA,25.0213,37.2685,69.26,52,36,6.69,scattered clouds
213,Bandarbeyla,SO,9.4942,50.8122,73.06,73,8,13.02,clear sky
214,Presidente Medici,BR,-11.1753,-61.9014,83.98,84,100,2.37,overcast clouds
215,Champerico,GT,14.3,-91.9167,82.4,74,75,9.22,broken clouds
216,Davila,PH,18.4726,120.5763,72.72,81,2,15.9,clear sky
217,Grayslake,US,42.3445,-88.0417,34.0,86,90,10.36,snow
218,Rocha,UY,-34.4833,-54.3333,67.26,75,100,17.98,overcast clouds
219,La Reforma,MX,25.0833,-108.05,84.99,44,1,5.75,clear sky
220,Luderitz,NA,-26.6481,15.1594,70.23,59,0,22.3,clear sky
221,Pangnirtung,CA,66.1451,-65.7125,3.2,85,90,8.05,snow
222,Gazanjyk,TM,39.2446,55.5154,50.58,48,100,2.15,overcast clouds
223,Naryan-Mar,RU,67.6713,53.087,-15.65,88,54,10.49,broken clouds
224,Fairbanks,US,64.8378,-147.7164,-9.0,83,90,3.44,overcast clouds
225,Inhambane,MZ,-23.865,35.3833,81.48,86,13,3.31,few clouds
226,Novomyshastovskaya,RU,45.1991,38.5827,52.0,66,0,22.37,light rain
227,Banjar,ID,-8.19,114.9675,77.0,94,40,3.44,scattered clouds
228,San Cristobal,VE,7.7669,-72.225,87.8,51,40,12.66,scattered clouds
229,Isla Vista,US,34.4133,-119.861,64.0,51,1,5.75,clear sky
230,Kaitangata,NZ,-46.2817,169.8464,55.99,67,34,8.99,scattered clouds
231,Beringovskiy,RU,63.05,179.3167,-0.51,92,100,13.33,light snow
232,Shanhetun,CN,44.7,127.2,5.61,93,100,6.06,overcast clouds
233,Klaksvik,FO,62.2266,-6.589,35.6,51,40,18.41,scattered clouds
234,Koygorodok,RU,60.445,50.9968,22.64,98,100,5.77,light snow
235,Gazojak,TM,41.1875,61.4036,48.31,65,99,9.17,overcast clouds
236,Ostrovnoy,RU,68.0531,39.5131,10.56,92,100,21.05,overcast clouds
237,Fort Nelson,CA,58.8053,-122.7002,-13.0,58,75,2.3,broken clouds
238,Devarkonda,IN,16.7,78.9333,64.24,65,0,1.34,clear sky
239,Laguna,US,38.421,-121.4238,57.0,47,1,9.22,clear sky
240,Shimoda,JP,34.6667,138.95,34.0,70,1,1.01,clear sky
241,Guerrero Negro,MX,27.9769,-114.0611,67.32,51,93,18.34,overcast clouds
242,Santa Isabel,BR,-23.3156,-46.2214,89.6,51,20,11.5,few clouds
243,Rawatbhata,IN,24.9333,75.5833,59.29,48,7,10.45,clear sky
244,Haines Junction,CA,60.7522,-137.5108,-16.6,52,90,0.4,overcast clouds
245,Abu Samrah,SY,35.3029,37.1841,53.24,75,98,11.32,overcast clouds
246,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.2,61,0,25.32,clear sky
247,Weiser,US,44.251,-116.9693,44.6,42,1,5.75,clear sky
248,Margate,GB,51.3813,1.3862,46.0,88,72,1.99,broken clouds
249,Shenxian,CN,36.2411,115.6672,44.31,57,100,9.13,overcast clouds
250,Lorengau,PG,-2.0226,147.2712,81.72,76,98,4.52,overcast clouds
251,Oussouye,SN,12.485,-16.5469,80.6,65,0,6.91,clear sky
252,Grindavik,IS,63.8424,-22.4338,37.4,81,75,26.46,broken clouds
253,Santa Cruz Cabralia,BR,-16.2781,-39.0247,82.4,65,20,17.27,few clouds
254,Fort Dodge,US,42.4975,-94.168,19.4,79,75,17.27,light snow
255,Itupiranga,BR,-5.1347,-49.3267,93.2,55,40,4.61,scattered clouds
256,Araouane,ML,18.9048,-3.5265,74.53,15,80,6.15,broken clouds
257,San Isidro,PE,-12.1167,-77.05,77.0,65,0,5.75,clear sky
258,Krasnoborsk,RU,61.5598,45.934,16.38,96,100,4.07,light snow
259,Fengzhen,CN,40.4394,113.1536,21.11,80,0,7.25,clear sky
260,Coronel Oviedo,PY,-25.4167,-56.45,78.73,76,10,5.17,clear sky
261,Chumikan,RU,54.7183,135.315,-19.28,80,100,28.61,overcast clouds
262,Zhigansk,RU,66.7697,123.3711,-42.92,75,0,13.22,clear sky
263,Homer,US,59.6425,-151.5483,24.01,86,1,9.22,clear sky
264,Nouadhibou,MR,20.931,-17.0347,66.2,82,40,10.36,scattered clouds
265,Atambua,ID,-9.1061,124.8925,73.89,91,100,3.44,light rain
266,Sao Felix Do Xingu,BR,-6.6447,-51.995,82.4,79,72,3.47,broken clouds
267,Lagoa,PT,39.05,-27.9833,55.29,73,1,23.78,clear sky
268,Port Hawkesbury,CA,45.6169,-61.3485,37.99,100,90,6.91,moderate rain
269,Menongue,AO,-14.6585,17.691,66.51,72,31,1.86,scattered clouds
270,Chissamba,AO,-12.1667,17.3333,64.87,83,31,5.46,scattered clouds
271,Cuamba,MZ,-14.8031,36.5372,71.46,94,100,2.15,light rain
272,Buraydah,SA,26.326,43.975,68.0,37,40,2.3,scattered clouds
273,Lamballe,FR,48.4676,-2.5144,48.0,93,50,1.99,scattered clouds
274,Leo,BF,11.1,-2.1,81.16,16,0,3.67,clear sky
275,Whyalla,AU,-33.0333,137.5833,53.6,76,0,9.22,clear sky
276,Lata,PT,40.1629,-8.3327,53.01,85,95,1.03,overcast clouds
277,Vorukh,TJ,39.8494,70.5838,33.75,60,19,6.11,few clouds
278,Puerto Escondido,MX,15.85,-97.0667,84.2,70,20,5.75,few clouds
279,Butaritari,KI,3.0707,172.7902,80.2,83,100,14.76,moderate rain
280,Leningradskiy,RU,69.3833,178.4167,-26.91,85,100,9.19,overcast clouds
281,Manyana,BW,-23.4,21.7167,68.83,81,100,6.04,overcast clouds
282,Erenhot,CN,43.6475,111.9767,17.89,89,0,13.6,clear sky
283,Gao,ML,16.6362,1.637,74.1,17,100,9.8,overcast clouds
284,Camacha,PT,33.0833,-16.3333,53.6,71,40,11.5,scattered clouds
285,Yulara,AU,-25.2406,130.9889,66.2,72,40,12.66,moderate rain
286,Gat,IL,31.61,34.7642,57.0,100,100,7.31,overcast clouds
287,Alihe,CN,50.5667,123.7167,-10.14,88,100,2.13,overcast clouds
288,Abapo,BO,-18.8333,-63.4667,78.96,53,89,3.06,overcast clouds
289,Mbuguni,TZ,-3.5667,36.95,78.8,57,20,9.22,few clouds
290,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,69.6,66,25,15.88,scattered clouds
291,Buchanan,LR,5.8808,-10.0467,78.8,94,40,8.63,mist
292,Carlos Chagas,BR,-17.7031,-40.7664,85.23,52,82,7.18,broken clouds
293,Caibarien,CU,22.5206,-79.4669,75.2,43,1,10.36,clear sky
294,Belfast,GB,54.5833,-5.9333,46.0,93,90,6.91,light rain
295,Touros,BR,-5.1989,-35.4608,84.2,58,0,14.97,clear sky
296,Ventspils,LV,57.3894,21.5606,21.2,86,40,1.14,scattered clouds
297,Kahului,US,20.8947,-156.47,71.6,64,40,6.91,scattered clouds
298,Hami,CN,42.8,93.45,25.63,86,0,0.63,clear sky
299,Kattivakkam,IN,13.2167,80.3167,71.6,78,40,9.31,mist
300,Oranjestad,AW,12.524,-70.027,84.2,74,40,20.71,scattered clouds
301,Damara,CF,4.9608,18.7035,80.6,54,0,0.85,clear sky
302,El Salto,MX,20.3333,-104.5,87.01,14,0,4.0,clear sky
303,Saldanha,ZA,-33.0117,17.9442,62.6,82,0,8.05,clear sky
304,Sun Valley,US,39.5963,-119.776,41.0,51,1,3.44,clear sky
305,Nikolskoye,RU,59.7035,30.7861,10.0,85,20,6.71,few clouds
306,Lagos,NG,6.5833,3.75,81.66,78,0,7.07,clear sky
307,Tateyama,JP,34.9833,139.8667,39.0,51,0,3.0,clear sky
308,Simdega,IN,22.6167,84.5167,56.3,38,0,2.42,clear sky
309,Mount Gambier,AU,-37.8333,140.7667,50.0,100,90,10.36,light rain
310,Auki,SB,-8.7676,160.7034,79.02,85,100,6.8,overcast clouds
311,Comodoro Rivadavia,AR,-45.8667,-67.5,84.2,26,0,14.97,clear sky
312,Xochitlan,MX,18.7,-97.7833,78.19,18,0,9.48,clear sky
313,Hobyo,SO,5.3505,48.5268,76.14,80,10,15.97,clear sky
314,Yanam,IN,16.7333,82.2167,63.81,81,0,2.01,clear sky
315,Atasu,KZ,48.6814,71.6433,21.13,95,100,8.57,overcast clouds
316,Shubarshi,KZ,48.5872,57.1869,32.85,94,97,7.11,overcast clouds
317,Moose Factory,CA,51.2585,-80.6094,37.4,52,20,12.66,few clouds
318,San Andres,CO,12.5847,-81.7006,80.6,78,90,11.5,overcast clouds
319,Chicama,PE,-7.8447,-79.1469,73.4,78,97,9.22,overcast clouds
320,Iquitos,PE,-3.7481,-73.2472,80.6,78,75,3.44,light rain
321,Alofi,NU,-19.0595,-169.9187,77.0,94,90,10.36,light rain
322,Imbituba,BR,-28.24,-48.6703,77.0,83,75,12.66,broken clouds
323,Jumla,NP,29.2747,82.1838,31.28,90,91,3.31,light snow
324,Goure,NE,13.9835,10.2704,73.0,18,0,5.99,clear sky
325,Souillac,MU,-20.5167,57.5167,78.8,78,40,11.5,scattered clouds
326,Wanning,CN,18.8003,110.3967,69.17,76,99,4.14,overcast clouds
327,Lompoc,US,34.6391,-120.4579,66.0,39,1,5.75,clear sky
328,Effingham,US,32.3669,-81.3332,60.8,27,75,6.91,broken clouds
329,Hofn,IS,64.2539,-15.2082,35.46,81,100,13.62,overcast clouds
330,Mount Isa,AU,-20.7333,139.5,80.6,74,95,11.5,overcast clouds
331,Mazagao,BR,-0.115,-51.2894,84.2,79,75,6.91,broken clouds
332,Coihaique,CL,-45.5752,-72.0662,87.8,23,0,8.05,clear sky
